id,operator,group,ref_class,map_class,ref_code,map_code
275,karel88,3,Eau,Eau,4,4
426,lillteddy,5,Eau,NF,4,2
383,Cherubins,4,Eau,Eau,4,4
192,josney,2,Eau,Eau,4,4
400,Cherubins,4,Eau,Eau,4,4
900,jeannette_kenovh,9,Eau,Eau,4,4
90,karel88,1,Eau,Eau,4,4
37,karel88,1,Eau,Eau,4,4
109,josney,2,Eau,Eau,4,4
361,Cherubins,4,Eau,Eau,4,4
670,gisele,7,Eau,Eau,4,4
200,josney,2,Eau,Eau,4,4
54,karel88,1,Eau,Eau,4,4
638,gisele,7,Eau,Eau,4,4
727,leslie,8,Eau,Eau,4,4
514,carine,6,Eau,Eau,4,4
326,Cherubins,4,Eau,Eau,4,4
628,gisele,7,Eau,Eau,4,4
805,leslie,8,Eau,Eau,4,4
461,lillteddy,5,Eau,Eau,4,4
854,jeannette_kenovh,9,Eau,Eau,4,4
490,lillteddy,5,Eau,Eau,4,4
454,lillteddy,5,Eau,Eau,4,4
851,jeannette_kenovh,9,Eau,Eau,4,4
863,jeannette_kenovh,9,Eau,Eau,4,4
198,josney,2,Eau,Eau,4,4
810,jeannette_kenovh,9,Eau,Eau,4,4
718,leslie,8,Eau,Eau,4,4
445,lillteddy,5,Eau,Eau,4,4
538,carine,6,Eau,Eau,4,4
286,karel88,3,Eau,Eau,4,4
487,lillteddy,5,Fm,Fm,13,13
121,josney,2,Fm,Fm,13,13
804,leslie,8,Fm,Fm,13,13
77,karel88,1,Fm,Eau,13,4
714,leslie,8,Fm,Fm,13,13
631,gisele,7,Fm,Fm,13,13
770,leslie,8,Fm,NF,13,2
485,lillteddy,5,Fm,Fm,13,13
666,gisele,7,Fm,Fm,13,13
677,Cherubins,7,Fm,Fp,13,11
600,lillteddy,6,Fm,Fm,13,13
695,Cherubins,7,Fm,Eau,13,4
23,karel88,1,Fm,Fm,13,13
88,karel88,1,Fm,Fm,13,13
516,carine,6,Fm,Fm,13,13
757,leslie,8,Fm,Fm,13,13
764,lillteddy,8,Fm,Fp,13,11
793,leslie,8,Fm,Fp,13,11
513,carine,6,Fm,Fm,13,13
722,leslie,8,Fm,Fm,13,13
32,karel88,1,Fm,Fm,13,13
765,lillteddy,8,Fm,Fm,13,13
518,carine,6,Fm,Fm,13,13
91,karel88,1,Fm,Fp,13,11
592,lillteddy,6,Fm,Fm,13,13
796,leslie,8,Fm,Fm,13,13
762,leslie,8,Fm,Fp,13,11
630,gisele,7,Fm,Eau,13,4
773,leslie,8,Fm,Fm,13,13
341,Cherubins,4,Fm,Fm,13,13
437,lillteddy,5,Fm,Fp,13,11
707,gisele,7,Fm,Fm,13,13
573,carine,6,Fm,Fm,13,13
604,lillteddy,6,Fm,Fs,13,12
153,josney,2,Fm,Fm,13,13
70,karel88,1,Fm,Fm,13,13
265,karel88,3,Fm,Fp,13,11
746,leslie,8,Fm,Fm,13,13
276,karel88,3,Fm,Fm,13,13
337,Cherubins,4,Fm,Fm,13,13
787,leslie,8,Fm,Fs,13,12
463,lillteddy,5,Fm,Fp,13,11
281,karel88,3,Fm,Fs,13,12
721,leslie,8,Fm,Fm,13,13
114,josney,2,Fm,Fp,13,11
808,leslie,8,Fm,Fm,13,13
73,karel88,1,Fm,Fm,13,13
428,lillteddy,5,Fm,Fm,13,13
791,leslie,8,Fm,Fm,13,13
738,leslie,8,Fm,Fp,13,11
351,Cherubins,4,Fm,NF,13,2
20,karel88,1,Fm,Fm,13,13
803,leslie,8,Fm,Fp,13,11
607,gisele,7,Fm,Fp,13,11
563,carine,6,Fm,Fm,13,13
33,karel88,1,Fm,NF,13,2
366,Cherubins,4,Fm,Fm,13,13
355,Cherubins,4,Fm,Fm,13,13
184,josney,2,Fm,Fm,13,13
360,Cherubins,4,Fm,Eau,13,4
774,leslie,8,Fm,Fm,13,13
78,karel88,1,Fm,Eau,13,4
619,leslie,7,Fm,Fm,13,13
550,carine,6,Fm,Fm,13,13
368,Cherubins,4,Fm,Fm,13,13
177,josney,2,Fm,Fm,13,13
329,Cherubins,4,Fp,Fp,11,11
537,carine,6,Fp,Fp,11,11
223,Precieux,3,Fp,Fp,11,11
216,Precieux,3,Fp,NF,11,2
758,leslie,8,Fp,Fp,11,11
673,gisele,7,Fp,Fp,11,11
450,lillteddy,5,Fp,Fp,11,11
163,josney,2,Fp,Fp,11,11
620,leslie,7,Fp,Fp,11,11
568,carine,6,Fp,Fp,11,11
173,josney,2,Fp,Fp,11,11
801,leslie,8,Fp,Fp,11,11
293,karel88,3,Fp,Fp,11,11
627,gisele,7,Fp,Fp,11,11
201,josney,2,Fp,Fp,11,11
138,josney,2,Fp,Fp,11,11
807,leslie,8,Fp,Fp,11,11
553,carine,6,Fp,Fp,11,11
342,Cherubins,4,Fp,Fp,11,11
239,Precieux,3,Fp,NF,11,2
577,carine,6,Fp,Fp,11,11
780,leslie,8,Fp,Fp,11,11
324,Cherubins,4,Fp,Fp,11,11
167,josney,2,Fp,Fs,11,12
771,leslie,8,Fp,Fp,11,11
48,karel88,1,Fp,Fp,11,11
381,Cherubins,4,Fp,Fp,11,11
162,josney,2,Fp,Fp,11,11
328,Cherubins,4,Fp,Fp,11,11
576,carine,6,Fp,Fm,11,13
325,Cherubins,4,Fp,NF,11,2
100,karel88,1,Fp,Fp,11,11
304,Cherubins,4,Fp,NF,11,2
494,lillteddy,5,Fp,Fp,11,11
126,josney,2,Fp,Fp,11,11
838,jeannette_kenovh,9,Fp,Fp,11,11
61,karel88,1,Fp,Fp,11,11
213,Precieux,3,Fp,Fp,11,11
261,karel88,3,Fp,Fp,11,11
354,Cherubins,4,Fp,Fp,11,11
735,leslie,8,Fp,Fm,11,13
147,josney,2,Fp,Fp,11,11
473,lillteddy,5,Fp,Fp,11,11
110,josney,2,Fp,Fp,11,11
98,karel88,1,Fp,Fp,11,11
710,leslie,8,Fp,Fp,11,11
475,lillteddy,5,Fp,Fs,11,12
349,Cherubins,4,Fp,Fp,11,11
661,gisele,7,Fp,Fp,11,11
711,leslie,8,Fp,Fs,11,12
422,lillteddy,5,Fp,Fs,11,12
375,Cherubins,4,Fp,Fm,11,13
539,carine,6,Fp,Fp,11,11
748,leslie,8,Fp,Fp,11,11
231,Precieux,3,Fp,NF,11,2
597,lillteddy,6,Fp,Fs,11,12
665,gisele,7,Fp,Fm,11,13
332,Cherubins,4,Fp,Fp,11,11
66,karel88,1,Fp,Fp,11,11
42,karel88,1,Fp,Fp,11,11
113,josney,2,Fp,Fp,11,11
467,lillteddy,5,Fp,Fp,11,11
236,Precieux,3,Fp,Fp,11,11
240,Precieux,3,Fp,Eau,11,4
664,gisele,7,Fp,Fp,11,11
218,Precieux,3,Fp,Fm,11,13
380,Cherubins,4,Fp,Fp,11,11
747,leslie,8,Fp,Fp,11,11
404,Cherubins,4,Fp,Fp,11,11
708,leslie,8,Fp,Fp,11,11
369,Cherubins,4,Fp,Fp,11,11
783,leslie,8,Fp,Fp,11,11
83,karel88,1,Fp,Fp,11,11
443,lillteddy,5,Fp,NF,11,2
347,Cherubins,4,Fp,Fp,11,11
196,josney,2,Fp,Fp,11,11
46,karel88,1,Fp,Fp,11,11
566,carine,6,Fp,Fp,11,11
453,lillteddy,5,Fp,Fp,11,11
154,josney,2,Fp,Fs,11,12
693,Cherubins,7,Fp,Fs,11,12
141,josney,2,Fp,Fs,11,12
642,gisele,7,Fp,Fp,11,11
278,karel88,3,Fp,Fs,11,12
438,lillteddy,5,Fp,Fp,11,11
145,josney,2,Fp,Fs,11,12
700,Cherubins,7,Fp,Fp,11,11
280,karel88,3,Fp,Fs,11,12
279,karel88,3,Fp,Fp,11,11
10,karel88,1,Fp,Fp,11,11
558,carine,6,Fp,Fm,11,13
86,karel88,1,Fp,Fp,11,11
188,josney,2,Fp,Fp,11,11
499,lillteddy,5,Fp,Fp,11,11
692,Cherubins,7,Fp,Fp,11,11
584,carine,6,Fp,Fp,11,11
393,Cherubins,4,Fp,Fm,11,13
230,Precieux,3,Fp,Fp,11,11
67,karel88,1,Fp,Fp,11,11
112,josney,2,Fp,Fp,11,11
232,Precieux,3,Fp,Fp,11,11
633,gisele,7,Fp,Fp,11,11
531,carine,6,Fp,Fp,11,11
617,gisele,7,Fp,Fs,11,12
388,Cherubins,4,Fp,Fm,11,13
350,Cherubins,4,Fp,Fs,11,12
376,Cherubins,4,Fp,Fs,11,12
277,karel88,3,Fp,Fp,11,11
382,Cherubins,4,Fp,Fp,11,11
855,jeannette_kenovh,9,Fp,Fp,11,11
220,Precieux,3,Fp,Fs,11,12
199,josney,2,Fp,Fp,11,11
283,karel88,3,Fp,Fm,11,13
165,josney,2,Fp,Fp,11,11
465,lillteddy,5,Fp,Fp,11,11
297,karel88,3,Fp,Fp,11,11
751,leslie,8,Fp,Fs,11,12
262,karel88,3,Fp,Fp,11,11
651,gisele,7,Fp,Fp,11,11
687,Cherubins,7,Fp,Fs,11,12
781,leslie,8,Fp,Fp,11,11
395,Cherubins,4,Fp,Fp,11,11
74,karel88,1,Fp,Fm,11,13
268,karel88,3,Fp,Fp,11,11
779,leslie,8,Fp,Fp,11,11
615,gisele,7,Fp,Fp,11,11
365,Cherubins,4,Fp,Fs,11,12
99,karel88,1,Fp,Fp,11,11
741,leslie,8,Fp,Fp,11,11
435,lillteddy,5,Fp,Fm,11,13
322,Cherubins,4,Fp,Fp,11,11
344,Cherubins,4,Fp,Fm,11,13
377,Cherubins,4,Fp,Fp,11,11
605,lillteddy,6,Fp,Fm,11,13
129,josney,2,Fp,Fp,11,11
609,gisele,7,Fp,Fm,11,13
174,josney,2,Fp,Fm,11,13
289,karel88,3,Fp,Fm,11,13
68,karel88,1,Fp,Fp,11,11
123,josney,2,Fp,Fm,11,13
334,Cherubins,4,Fp,Fp,11,11
233,Precieux,3,Fp,Fp,11,11
397,Cherubins,4,Fp,Fm,11,13
244,Precieux,3,Fp,Fs,11,12
103,josney,2,Fp,Fp,11,11
669,gisele,7,Fp,Fp,11,11
180,josney,2,Fp,Fm,11,13
39,karel88,1,Fp,Fm,11,13
221,Precieux,3,Fp,Fm,11,13
41,karel88,1,Fp,Fm,11,13
840,jeannette_kenovh,9,Fp,Fm,11,13
556,carine,6,Fp,Fp,11,11
618,gisele,7,Fp,Fp,11,11
272,karel88,3,Fp,Fp,11,11
460,lillteddy,5,Fp,Fm,11,13
21,karel88,1,Fp,Fm,11,13
94,karel88,1,Fp,Fm,11,13
179,josney,2,Fp,Fm,11,13
505,lillteddy,5,Fp,Fm,11,13
135,josney,2,Fp,Fs,11,12
4,karel88,1,Fp,Fm,11,13
733,leslie,8,Fp,Fp,11,11
654,gisele,7,Fp,Fp,11,11
399,Cherubins,4,Fp,Fp,11,11
217,Precieux,3,Fp,Fp,11,11
202,josney,2,Fp,Fm,11,13
555,carine,6,Fp,Fm,11,13
601,lillteddy,6,Fp,Fm,11,13
245,Precieux,3,Fp,Fm,11,13
101,karel88,1,Fp,Fp,11,11
246,Precieux,3,Fp,Fm,11,13
299,karel88,3,Fp,Fm,11,13
367,Cherubins,4,Fp,Fp,11,11
624,josney,7,Fp,Fp,11,11
749,leslie,8,Fp,Fp,11,11
510,carine,6,Fp,Fm,11,13
353,Cherubins,4,Fp,Fm,11,13
419,lillteddy,5,Fp,Fp,11,11
132,josney,2,Fp,Fs,11,12
571,carine,6,Fp,Fm,11,13
547,carine,6,Fp,Fp,11,11
548,carine,6,Fp,Fp,11,11
683,Cherubins,7,Fp,Fm,11,13
594,lillteddy,6,Fp,Fp,11,11
429,lillteddy,5,Fp,Fp,11,11
675,Cherubins,7,Fp,Fm,11,13
512,carine,6,Fp,Fp,11,11
536,carine,6,Fp,Fs,11,12
60,karel88,1,Fp,Fm,11,13
456,lillteddy,5,Fp,Fm,11,13
610,gisele,7,Fp,Fm,11,13
327,Cherubins,4,Fp,Fm,11,13
750,leslie,8,Fp,Fm,11,13
680,Cherubins,7,Fp,Fm,11,13
481,lillteddy,5,Fp,Fp,11,11
5,karel88,1,Fp,Fs,11,12
273,karel88,3,Fp,Fs,11,12
484,lillteddy,5,Fp,Fp,11,11
339,Cherubins,4,Fp,Fs,11,12
694,Cherubins,7,Fp,Fp,11,11
559,carine,6,Fp,Fs,11,12
451,lillteddy,5,Fp,Fs,11,12
472,lillteddy,5,Fp,Fm,11,13
215,Precieux,3,Fp,Fs,11,12
343,Cherubins,4,Fp,Fs,11,12
766,lillteddy,8,Fp,Fm,11,13
663,gisele,7,Fp,Fp,11,11
508,carine,6,Fp,Fp,11,11
171,josney,2,Fp,Fp,11,11
378,Cherubins,4,Fp,Fm,11,13
170,josney,2,Fp,Fm,11,13
525,carine,6,Fp,Fm,11,13
308,Cherubins,4,Fp,Fs,11,12
134,josney,2,Fp,Fp,11,11
242,Precieux,3,Fp,Fs,11,12
591,lillteddy,6,Fp,Fp,11,11
288,karel88,3,Fp,Fp,11,11
737,leslie,8,Fp,Fm,11,13
717,leslie,8,Fp,Fp,11,11
565,carine,6,Fp,Fp,11,11
432,lillteddy,5,Fp,Fp,11,11
824,jeannette_kenovh,9,Fp,Fm,11,13
684,Cherubins,7,Fp,Fp,11,11
839,jeannette_kenovh,9,Fp,Fm,11,13
40,karel88,1,Fp,Fp,11,11
248,Precieux,3,Fp,Fp,11,11
557,carine,6,Fp,Fs,11,12
470,lillteddy,5,Fp,Fp,11,11
632,gisele,7,Fp,Fm,11,13
235,Precieux,3,Fp,Fm,11,13
625,gisele,7,Fp,Fp,11,11
241,Precieux,3,Fp,Fs,11,12
136,josney,2,Fp,Fp,11,11
503,lillteddy,5,Fp,Fp,11,11
599,lillteddy,6,Fp,Fm,11,13
243,Precieux,3,Fp,Fm,11,13
237,Precieux,3,Fp,Fs,11,12
645,gisele,7,Fp,Fm,11,13
811,jeannette_kenovh,9,Fp,Fm,11,13
731,leslie,8,Fp,Fm,11,13
96,karel88,1,Fp,Fm,11,13
612,gisele,7,Fp,Fm,11,13
794,leslie,8,Fp,Fp,11,11
706,Cherubins,7,Fp,Fm,11,13
655,gisele,7,Fp,Fm,11,13
107,josney,2,Fp,Fm,11,13
671,gisele,7,Fp,Fm,11,13
364,Cherubins,4,Fp,Fm,11,13
535,carine,6,Fp,Fm,11,13
823,jeannette_kenovh,9,Fp,Fm,11,13
649,gisele,7,Fp,Fm,11,13
284,karel88,3,Fp,Fm,11,13
440,lillteddy,5,Fp,Fm,11,13
157,josney,2,Fp,Fm,11,13
16,karel88,1,Fp,Fs,11,12
6,karel88,1,Fp,Fm,11,13
678,Cherubins,7,Fp,Fm,11,13
263,karel88,3,Fp,Fm,11,13
474,lillteddy,5,Fp,Fm,11,13
159,josney,2,Fp,Fm,11,13
641,gisele,7,Fp,Fm,11,13
534,carine,6,Fp,Fm,11,13
8,karel88,1,Fp,Fm,11,13
45,karel88,1,Fp,Fm,11,13
755,leslie,8,Fp,Fm,11,13
896,jeannette_kenovh,9,Fp,Fm,11,13
452,lillteddy,5,Fp,Fm,11,13
656,gisele,7,Fp,Fs,11,12
166,josney,2,Fp,Fm,11,13
197,josney,2,Fp,Fm,11,13
462,lillteddy,5,Fp,Fs,11,12
137,josney,2,Fp,Fm,11,13
111,josney,2,Fp,Fm,11,13
482,lillteddy,5,Fp,Fm,11,13
155,josney,2,Fp,Fs,11,12
160,josney,2,Fp,Fm,11,13
387,Cherubins,4,Fp,Fm,11,13
466,lillteddy,5,Fp,Fm,11,13
172,josney,2,Fp,Fm,11,13
396,Cherubins,4,Fp,Fm,11,13
616,gisele,7,Fp,Fm,11,13
483,lillteddy,5,Fp,Fm,11,13
394,Cherubins,4,Fp,Fs,11,12
122,josney,2,Fp,Fs,11,12
191,josney,2,Fp,Fm,11,13
579,carine,6,Fp,Fm,11,13
1,remiremi,1,Fs,NF,12,2
905,jeannette_kenovh,9,Fs,Fp,12,11
478,lillteddy,5,Fs,Fs,12,12
587,lillteddy,6,Fs,NF,12,2
401,Cherubins,4,Fs,NF,12,2
637,gisele,7,Fs,Fs,12,12
425,lillteddy,5,Fs,NF,12,2
413,lillteddy,5,Fs,NF,12,2
28,karel88,1,Fs,Fp,12,11
763,lillteddy,8,Fs,NF,12,2
830,jeannette_kenovh,9,Fs,Fp,12,11
433,lillteddy,5,Fs,NF,12,2
309,Precieux,4,Fs,Fp,12,11
868,jeannette_kenovh,9,Fs,Fp,12,11
842,jeannette_kenovh,9,Fs,Fs,12,12
434,lillteddy,5,Fs,Fp,12,11
857,jeannette_kenovh,9,Fs,Fm,12,13
30,karel88,1,Fs,NF,12,2
471,lillteddy,5,Fs,Fm,12,13
418,lillteddy,5,Fs,Fm,12,13
890,jeannette_kenovh,9,Fs,Fp,12,11
585,carine,6,Fs,NF,12,2
841,jeannette_kenovh,9,Fs,Fp,12,11
436,lillteddy,5,Fs,NF,12,2
36,karel88,1,Fs,Fp,12,11
847,jeannette_kenovh,9,Fs,Fp,12,11
602,lillteddy,6,Fs,Fp,12,11
889,jeannette_kenovh,9,Fs,Fp,12,11
832,jeannette_kenovh,9,Fs,Fp,12,11
862,jeannette_kenovh,9,Fs,Fp,12,11
446,lillteddy,5,Fs,NF,12,2
792,leslie,8,Fs,Fs,12,12
659,gisele,7,Fs,NF,12,2
739,leslie,8,Fs,Fs,12,12
879,jeannette_kenovh,9,Fs,Fm,12,13
3,karel88,1,Fs,Fp,12,11
853,jeannette_kenovh,9,Fs,Fm,12,13
225,jeannette_kenovh,3,Fs,Fs,12,12
901,jeannette_kenovh,9,Fs,Fp,12,11
517,carine,6,Fs,Fs,12,12
415,lillteddy,5,Fs,NF,12,2
455,lillteddy,5,Fs,Fp,12,11
491,lillteddy,5,Fs,Fs,12,12
477,lillteddy,5,Fs,Fs,12,12
158,josney,2,Fs,Fs,12,12
870,jeannette_kenovh,9,Fs,Fp,12,11
906,jeannette_kenovh,9,Fs,Fs,12,12
