id,operator,group,ref_class,map_class,ref_code,map_code
447,lillteddy,5,Fs,Fm,12,13
542,carine,6,Fs,Fs,12,12
204,Precieux,3,Fs,Fm,12,13
859,jeannette_kenovh,9,Fs,Fm,12,13
183,josney,2,Fs,Fs,12,12
469,lillteddy,5,Fs,Fs,12,12
897,jeannette_kenovh,9,Fs,Fp,12,11
65,karel88,1,Fs,Fs,12,12
850,jeannette_kenovh,9,Fs,Fp,12,11
833,jeannette_kenovh,9,Fs,Fm,12,13
835,jeannette_kenovh,9,Fs,Fm,12,13
606,lillteddy,6,Fs,Fm,12,13
458,lillteddy,5,Fs,Fp,12,11
493,lillteddy,5,Fs,NF,12,2
468,lillteddy,5,Fs,Fm,12,13
846,jeannette_kenovh,9,Fs,Fp,12,11
439,lillteddy,5,Fs,Fp,12,11
578,carine,6,Fs,Fp,12,11
495,lillteddy,5,Fs,Fs,12,12
305,Cherubins,4,Fs,Fs,12,12
519,carine,6,Fs,Fp,12,11
865,jeannette_kenovh,9,Fs,Fs,12,12
130,josney,2,Fs,Fs,12,12
64,karel88,1,Fs,Fs,12,12
818,jeannette_kenovh,9,Fs,Fm,12,13
723,leslie,8,Fs,Fs,12,12
843,jeannette_kenovh,9,Fs,Fp,12,11
496,lillteddy,5,Fs,Fs,12,12
554,carine,6,Fs,Fp,12,11
759,leslie,8,Fs,Fs,12,12
898,jeannette_kenovh,9,Fs,Fp,12,11
827,jeannette_kenovh,9,Fs,Fm,12,13
871,jeannette_kenovh,9,Fs,Fm,12,13
520,carine,6,Fs,Fp,12,11
621,gisele,7,Fs,Fs,12,12
882,jeannette_kenovh,9,Fs,Fp,12,11
528,carine,6,Fs,Fp,12,11
864,jeannette_kenovh,9,Fs,Fp,12,11
614,gisele,7,Fs,Fs,12,12
314,Cherubins,4,Fs,Fs,12,12
874,jeannette_kenovh,9,Fs,Fs,12,12
521,carine,6,Fs,Fs,12,12
888,jeannette_kenovh,9,Fs,Fm,12,13
881,jeannette_kenovh,9,Fs,Fs,12,12
524,carine,6,Fs,Fs,12,12
816,jeannette_kenovh,9,Fs,Fp,12,11
809,jeannette_kenovh,9,Fs,Fm,12,13
819,jeannette_kenovh,9,Fs,Fm,12,13
869,jeannette_kenovh,9,Fs,Fm,12,13
457,lillteddy,5,NF,NF,2,2
527,carine,6,NF,NF,2,2
29,karel88,1,NF,NF,2,2
195,josney,2,NF,NF,2,2
144,josney,2,NF,NF,2,2
104,josney,2,NF,NF,2,2
427,lillteddy,5,NF,NF,2,2
740,leslie,8,NF,NF,2,2
53,karel88,1,NF,NF,2,2
529,carine,6,NF,NF,2,2
523,carine,6,NF,NF,2,2
702,Cherubins,7,NF,NF,2,2
302,karel88,3,NF,NF,2,2
509,carine,6,NF,NF,2,2
789,leslie,8,NF,Eau,2,4
35,karel88,1,NF,NF,2,2
186,josney,2,NF,NF,2,2
189,josney,2,NF,NF,2,2
668,gisele,7,NF,NF,2,2
72,karel88,1,NF,NF,2,2
139,josney,2,NF,NF,2,2
424,lillteddy,5,NF,NF,2,2
7,karel88,1,NF,NF,2,2
880,jeannette_kenovh,9,NF,NF,2,2
290,karel88,3,NF,NF,2,2
785,leslie,8,NF,NF,2,2
872,jeannette_kenovh,9,NF,Fs,2,12
844,jeannette_kenovh,9,NF,NF,2,2
312,Cherubins,4,NF,NF,2,2
778,leslie,8,NF,NF,2,2
384,Cherubins,4,NF,NF,2,2
81,karel88,1,NF,NF,2,2
492,lillteddy,5,NF,NF,2,2
287,karel88,3,NF,NF,2,2
728,leslie,8,NF,NF,2,2
660,gisele,7,NF,NF,2,2
837,jeannette_kenovh,9,NF,NF,2,2
647,gisele,7,NF,NF,2,2
75,karel88,1,NF,NF,2,2
583,carine,6,NF,NF,2,2
459,lillteddy,5,NF,NF,2,2
908,jeannette_kenovh,9,NF,NF,2,2
795,leslie,8,NF,Fs,2,12
667,gisele,7,NF,NF,2,2
270,karel88,3,NF,NF,2,2
564,carine,6,NF,NF,2,2
206,Precieux,3,NF,NF,2,2
907,jeannette_kenovh,9,NF,Fm,2,13
320,Cherubins,4,NF,NF,2,2
169,josney,2,NF,NF,2,2
704,Cherubins,7,NF,NF,2,2
866,jeannette_kenovh,9,NF,NF,2,2
142,josney,2,NF,NF,2,2
629,gisele,7,NF,Eau,2,4
640,gisele,7,NF,NF,2,2
736,leslie,8,NF,NF,2,2
161,josney,2,NF,NF,2,2
282,karel88,3,NF,NF,2,2
902,jeannette_kenovh,9,NF,NF,2,2
151,josney,2,NF,NF,2,2
590,lillteddy,6,NF,NF,2,2
713,leslie,8,NF,NF,2,2
507,carine,6,NF,NF,2,2
549,carine,6,NF,NF,2,2
187,josney,2,NF,Eau,2,4
117,josney,2,NF,NF,2,2
146,josney,2,NF,NF,2,2
226,Precieux,3,NF,NF,2,2
84,karel88,1,NF,Fm,2,13
295,karel88,3,NF,NF,2,2
203,Precieux,3,NF,NF,2,2
560,carine,6,NF,NF,2,2
826,jeannette_kenovh,9,NF,Fs,2,12
389,Cherubins,4,NF,NF,2,2
849,jeannette_kenovh,9,NF,NF,2,2
652,gisele,7,NF,Fs,2,12
392,Cherubins,4,NF,NF,2,2
772,leslie,8,NF,NF,2,2
815,jeannette_kenovh,9,NF,NF,2,2
639,gisele,7,NF,NF,2,2
194,josney,2,NF,NF,2,2
95,karel88,1,NF,NF,2,2
448,lillteddy,5,NF,NF,2,2
358,Cherubins,4,NF,NF,2,2
532,carine,6,NF,NF,2,2
825,jeannette_kenovh,9,NF,NF,2,2
13,karel88,1,NF,NF,2,2
321,Cherubins,4,NF,NF,2,2
786,leslie,8,NF,Eau,2,4
856,jeannette_kenovh,9,NF,Fs,2,12
133,josney,2,NF,NF,2,2
883,jeannette_kenovh,9,NF,NF,2,2
85,karel88,1,NF,Fs,2,12
330,Cherubins,4,NF,NF,2,2
150,josney,2,NF,NF,2,2
24,karel88,1,NF,NF,2,2
25,karel88,1,NF,NF,2,2
545,carine,6,NF,Eau,2,4
715,leslie,8,NF,Fm,2,13
544,carine,6,NF,Fs,2,12
291,karel88,3,NF,NF,2,2
500,lillteddy,5,NF,Fs,2,12
802,leslie,8,NF,NF,2,2
543,carine,6,NF,NF,2,2
296,karel88,3,NF,NF,2,2
402,Cherubins,4,NF,Fp,2,11
346,Cherubins,4,NF,NF,2,2
767,lillteddy,8,NF,NF,2,2
300,karel88,3,NF,NF,2,2
285,karel88,3,NF,NF,2,2
391,Cherubins,4,NF,NF,2,2
352,Cherubins,4,NF,Fs,2,12
264,karel88,3,NF,NF,2,2
732,leslie,8,NF,NF,2,2
49,karel88,1,NF,NF,2,2
181,josney,2,NF,NF,2,2
829,jeannette_kenovh,9,NF,NF,2,2
313,Cherubins,4,NF,NF,2,2
860,jeannette_kenovh,9,NF,NF,2,2
698,Cherubins,7,NF,NF,2,2
662,gisele,7,NF,NF,2,2
784,leslie,8,NF,NF,2,2
743,leslie,8,NF,NF,2,2
734,leslie,8,NF,Fs,2,12
903,jeannette_kenovh,9,NF,Fs,2,12
812,jeannette_kenovh,9,NF,NF,2,2
182,josney,2,NF,Fp,2,11
586,lillteddy,6,NF,NF,2,2
190,josney,2,NF,NF,2,2
768,leslie,8,NF,Eau,2,4
374,Cherubins,4,NF,NF,2,2
875,jeannette_kenovh,9,NF,NF,2,2
716,leslie,8,NF,Fs,2,12
878,jeannette_kenovh,9,NF,NF,2,2
676,Cherubins,7,NF,NF,2,2
97,karel88,1,NF,Fs,2,12
431,lillteddy,5,NF,NF,2,2
417,lillteddy,5,NF,NF,2,2
598,lillteddy,6,NF,NF,2,2
688,Cherubins,7,NF,Fs,2,12
608,gisele,7,NF,Fs,2,12
205,Precieux,3,NF,Fm,2,13
682,Cherubins,7,NF,NF,2,2
644,gisele,7,NF,NF,2,2
59,karel88,1,NF,Fm,2,13
701,Cherubins,7,NF,NF,2,2
390,Cherubins,4,NF,NF,2,2
522,carine,6,NF,NF,2,2
92,karel88,1,NF,Fs,2,12
653,gisele,7,NF,NF,2,2
210,Precieux,3,NF,Fp,2,11
178,josney,2,NF,Fs,2,12
790,leslie,8,NF,NF,2,2
658,gisele,7,NF,NF,2,2
31,karel88,1,NF,Fs,2,12
690,Cherubins,7,NF,NF,2,2
58,karel88,1,NF,NF,2,2
834,jeannette_kenovh,9,NF,Fp,2,11
904,jeannette_kenovh,9,NF,NF,2,2
52,karel88,1,NF,Fp,2,11
362,Cherubins,4,NF,Fm,2,13
761,leslie,8,NF,NF,2,2
51,karel88,1,NF,Fs,2,12
501,lillteddy,5,NF,NF,2,2
148,josney,2,NF,NF,2,2
752,leslie,8,NF,NF,2,2
588,lillteddy,6,NF,NF,2,2
724,leslie,8,NF,NF,2,2
526,carine,6,NF,Eau,2,4
403,Cherubins,4,NF,NF,2,2
893,jeannette_kenovh,9,NF,NF,2,2
212,Precieux,3,NF,Eau,2,4
814,jeannette_kenovh,9,NF,NF,2,2
822,jeannette_kenovh,9,NF,Fs,2,12
699,Cherubins,7,NF,Fs,2,12
116,josney,2,NF,Fp,2,11
884,jeannette_kenovh,9,NF,NF,2,2
211,Precieux,3,NF,Fm,2,13
712,leslie,8,NF,Fs,2,12
596,lillteddy,6,NF,NF,2,2
127,josney,2,NF,NF,2,2
82,karel88,1,NF,NF,2,2
214,Precieux,3,NF,Fp,2,11
845,jeannette_kenovh,9,NF,Fs,2,12
345,Cherubins,4,NF,Fs,2,12
335,Cherubins,4,NF,Fs,2,12
798,leslie,8,NF,NF,2,2
569,carine,6,NF,Eau,2,4
131,josney,2,NF,NF,2,2
877,jeannette_kenovh,9,NF,Fs,2,12
696,Cherubins,7,NF,NF,2,2
336,Cherubins,4,Pm,Fm,33,13
634,manual,7,NF,Pm,2,33
80,manual,1,NF,Ps,2,32
168,manual,2,NF,route,2,34
831,manual,9,NF,Ps,2,32
836,manual,9,NF,Ps,2,32
703,manual,7,NF,route,2,34
760,manual,8,Eau,Pm,4,33
593,manual,6,Fp,Ps,11,32
691,manual,7,Fp,Pp,11,31
269,manual,3,Fp,Ps,11,32
570,manual,6,Fp,Pp,11,31
247,manual,3,Fp,Ps,11,32
292,manual,3,Fp,Ps,11,32
464,manual,5,Fp,Pp,11,31
546,manual,6,Fp,Pp,11,31
672,manual,7,Fp,Ps,11,32
561,manual,6,Fp,Pm,11,33
274,manual,3,Fp,Pp,11,31
502,manual,5,Fp,Pm,11,33
635,manual,7,Fp,route,11,34
357,manual,4,Fp,route,11,34
533,manual,6,Fp,Ps,11,32
636,manual,7,Fp,Pp,11,31
611,manual,7,Fp,Ps,11,32
294,manual,3,Fp,Ps,11,32
398,manual,4,Fp,route,11,34
828,manual,9,Fp,Pp,11,31
271,manual,3,Fp,Pm,11,33
589,manual,6,Fp,route,11,34
449,manual,5,Fp,Pm,11,33
581,manual,6,Fp,Ps,11,32
574,manual,6,Fp,Pm,11,33
209,manual,3,Fp,route,11,34
267,manual,3,Fp,Pm,11,33
709,manual,8,Fp,Pm,11,33
580,manual,6,Fp,Ps,11,32
441,manual,5,Fs,Ps,12,32
622,manual,7,Fs,Ps,12,32
249,manual,3,Fs,Pp,12,31
71,manual,1,Fs,Ps,12,32
595,manual,6,Fs,Ps,12,32
63,manual,1,Fs,Ps,12,32
848,manual,9,Fs,Pp,12,31
69,manual,1,Fs,Ps,12,32
253,manual,3,Fs,Pp,12,31
79,manual,1,Fs,Pm,12,33
603,manual,6,Fs,route,12,34
530,manual,6,Fs,route,12,34
697,manual,7,Fs,Pm,12,33
679,manual,7,Fs,Pp,12,31
515,manual,6,Fs,Pm,12,33
567,manual,6,Fm,Pm,13,33
372,manual,4,Fm,Pm,13,33
228,manual,3,Fm,Pm,13,33
76,manual,1,Pp,Pp,31,31
224,manual,3,Pp,Pp,31,31
409,manual,5,Pp,Pp,31,31
488,manual,5,Pp,Ps,31,32
193,manual,2,Pp,Pp,31,31
892,manual,9,Pp,Pp,31,31
726,manual,8,Pp,Pp,31,31
385,manual,4,Pp,Pp,31,31
685,manual,7,Pp,Pp,31,31
821,manual,9,Pp,route,31,34
540,manual,6,Pp,Pp,31,31
681,manual,7,Pp,Pp,31,31
852,manual,9,Pp,Pp,31,31
152,manual,2,Pp,Pp,31,31
333,manual,4,Pp,Pp,31,31
582,manual,6,Pp,Pp,31,31
298,manual,3,Pp,Pp,31,31
817,manual,9,Pp,Pp,31,31
311,manual,4,Pp,Pm,31,33
106,manual,2,Pp,Pp,31,31
379,manual,4,Pp,Pp,31,31
497,manual,5,Pp,route,31,34
753,manual,8,Pp,Pp,31,31
119,manual,2,Pp,Pp,31,31
646,manual,7,Pp,Pm,31,33
89,manual,1,Pp,Pp,31,31
504,manual,5,Pp,Ps,31,32
820,manual,9,Pp,Pp,31,31
12,manual,1,Ps,Pp,32,31
442,manual,5,Ps,Pm,32,33
421,manual,5,Ps,Ps,32,32
102,manual,2,Ps,Ps,32,32
331,manual,4,Ps,Ps,32,32
476,manual,5,Ps,Pp,32,31
27,manual,1,Ps,Pp,32,31
689,manual,7,Ps,Ps,32,32
175,manual,2,Ps,Ps,32,32
143,manual,2,Ps,Pm,32,33
386,manual,4,Ps,Ps,32,32
56,manual,1,Ps,Pp,32,31
124,manual,2,Ps,Ps,32,32
62,manual,1,Ps,Pp,32,31
57,manual,1,Ps,Ps,32,32
176,manual,2,Ps,Pp,32,31
363,manual,4,Ps,Ps,32,32
799,manual,8,Ps,Ps,32,32
613,manual,7,Ps,Ps,32,32
480,manual,5,Ps,Pp,32,31
319,manual,4,Ps,Ps,32,32
719,manual,8,Ps,Ps,32,32
306,manual,4,Ps,Pp,32,31
370,manual,4,Ps,Pp,32,31
156,manual,2,Ps,Pp,32,31
479,manual,5,Ps,Ps,32,32
623,manual,7,Ps,Pm,32,33
317,manual,4,Ps,Pm,32,33
886,manual,9,Ps,Ps,32,32
887,manual,9,Ps,Ps,32,32
498,manual,5,Ps,route,32,34
149,manual,2,Ps,Pm,32,33
227,manual,3,Ps,Ps,32,32
541,manual,6,Ps,Pp,32,31
800,manual,8,Ps,route,32,34
511,manual,6,Ps,Ps,32,32
657,manual,7,Ps,route,32,34
756,manual,8,Ps,Pp,32,31
414,manual,5,Ps,Ps,32,32
125,manual,2,Ps,Ps,32,32
301,manual,3,Ps,Pm,32,33
720,manual,8,Ps,route,32,34
219,manual,3,Ps,Ps,32,32
674,manual,7,Ps,route,32,34
876,manual,9,Ps,Ps,32,32
412,manual,5,Ps,route,32,34
108,manual,2,Ps,Ps,32,32
238,manual,3,Ps,route,32,34
626,manual,7,Ps,Ps,32,32
430,manual,5,Ps,route,32,34
686,manual,7,Ps,Pm,32,33
140,manual,2,Ps,Pm,32,33
338,manual,4,Ps,Ps,32,32
648,manual,7,Ps,route,32,34
373,manual,4,Ps,Ps,32,32
769,manual,8,Ps,Ps,32,32
885,manual,9,Ps,Pm,32,33
371,manual,4,Ps,route,32,34
410,manual,5,Ps,Pm,32,33
754,manual,8,Pm,Pm,33,33
18,manual,1,Pm,Pm,33,33
891,manual,9,Pm,Pm,33,33
208,manual,3,Pm,Pm,33,33
128,manual,2,Pm,Pm,33,33
120,manual,2,Pm,Pm,33,33
730,manual,8,Pm,Pm,33,33
782,manual,8,Pm,Ps,33,32
55,manual,1,Pm,Pm,33,33
575,manual,6,Pm,Pm,33,33
93,manual,1,Pm,Pm,33,33
776,manual,8,Pm,Pp,33,31
867,manual,9,Pm,Pm,33,33
725,manual,8,Pm,Pm,33,33
229,manual,3,Pm,Pm,33,33
873,manual,9,Pm,Pm,33,33
806,manual,8,Pm,Pm,33,33
742,manual,8,Pm,Pp,33,31
486,manual,5,Pm,Pm,33,33
47,manual,1,Pm,Pm,33,33
895,manual,9,Pm,Pm,33,33
118,manual,2,Pm,Pm,33,33
44,manual,1,Pm,Pm,33,33
775,manual,8,Pm,Ps,33,32
359,manual,4,Pm,Pm,33,33
315,manual,4,Pm,Pm,33,33
416,manual,5,route,route,34,34
551,manual,6,route,route,34,34
813,manual,9,route,Pm,34,33
797,manual,8,route,Pp,34,31
858,manual,9,route,Pp,34,31
356,manual,4,route,route,34,34
340,manual,4,route,route,34,34
207,manual,3,route,route,34,34
105,manual,2,route,route,34,34
861,manual,9,route,route,34,34
316,manual,4,route,route,34,34
423,manual,5,route,route,34,34
506,manual,6,route,route,34,34
744,manual,8,route,route,34,34
729,manual,8,route,route,34,34
22,manual,1,route,route,34,34
26,manual,1,route,route,34,34
788,manual,8,route,route,34,34
552,manual,6,route,route,34,34
444,manual,5,route,Pp,34,31
164,manual,2,route,route,34,34
777,manual,8,route,route,34,34
222,manual,3,route,route,34,34
899,manual,9,route,route,34,34
15,manual,1,route,route,34,34
50,manual,1,route,route,34,34
643,manual,7,route,route,34,34
17,manual,1,route,route,34,34
115,manual,2,route,route,34,34
266,manual,3,route,route,34,34
894,manual,9,route,route,34,34
185,manual,2,route,route,34,34
